$4413  ENTRY (0BR
$441D  ENTRY 0;
$43B9  ENTRY 1-
$43B7  ENTRY 2+
$44AB  ENTRY ABORT
$4129  ENTRY ACCEPT
$4377  ENTRY (DA
$4120  ENTRY BL
$4415  ENTRY (BR
$4394  ENTRY C@
$440B  ENTRY CLIT
$4157  ENTRY CNTC
$43E2  ENTRY CODE,
$43CC  ENTRY :
$43D2  ENTRY ,
$4392  ENTRY CSTR
$43A0  ENTRY C!+
$4381  ENTRY (DE
$4389  ENTRY (DK
$413F  ENTRY DOSRCH
$43BD  ENTRY DROP
$441F  ENTRY DROP;
$43BB  ENTRY DUP
$4135  ENTRY EMIT
$41F4  ENTRY ENTRY
$41B8  ENTRY EPUSH
$43A6  ENTRY 0=
$412D  ENTRY ERR
$4151  ENTRY TIB<
$44D2  ENTRY (EVL
$4417  ENTRY EXEC
$441B  ENTRY ;;
$4396  ENTRY @
$43A4  ENTRY @+
$4423  ENTRY FIND
$442A  ENTRY FINDC
$4125  ENTRY HBUF
$413D  ENTRY HELPTO
$4169  ENTRY HERE
$44C8  ENTRY INITQ
$4139  ENTRY KEY
$4163  ENTRY LAST
$416F  ENTRY LATEST
$445B  ENTRY [`
$4483  ENTRY LIKE
$43AE  ENTRY (#
$43DC  ENTRY #
$414B  ENTRY >IN
$41CF  ENTRY S!
$449F  ENTRY NUM
$4206  ENTRY (NUM
$44B8  ENTRY 0#?
$4131  ENTRY OKV
$425E  ENTRY PARSE
$4419  ENTRY @EXEC
$43BF  ENTRY POP
$43C1  ENTRY PUSH
$44AD  ENTRY .?
$4469  ENTRY ]
$43C6  ENTRY ;`
$4421  ENTRY SKIP
$4145  ENTRY SRCHP
$4113  ENTRY STATES
$43A2  ENTRY !+
$4398  ENTRY STR
$41D8  ENTRY S+C!
$43C3  ENTRY SWAP
$415D  ENTRY TIB
$4477  ENTRY '
$449C  ENTRY TO
$43B0  ENTRY >EVAL
$41E4  ENTRY TOKEN
$44B2  ENTRY TOKEN?
$44BE  ENTRY 0=?
$411D  ENTRY 0
$42E1  CODE, 1+
$41CA  CODE, 2-
$4341  CODE, (?BR
$4339  CODE, ?SKDR
$42CA  CODE, (CAL
$42FA  CODE, FLIP
$4352  CODE, (FOR
$434A  CODE, (MBR
$41A7  CODE, (MV?
$4360  CODE, (NXT
$4331  CODE, (OF
$4326  CODE, RDROP
$433D  CODE, SKIP?
$41C7  CODE, !-
$42F8  CODE, HI>B

